日期,即期買入,即期賣出
2006-01-02,32.77,32.87
2006-01-03,32.595,32.695
2006-01-04,32.285,32.385
2006-01-05,31.97,32.07
2006-01-06,32.13,32.23
2006-01-09,31.895,31.995
2006-01-10,31.97,32.07
2006-01-11,32.01,32.11
2006-01-12,31.815,31.915
2006-01-13,31.945,32.045
2006-01-16,31.87,31.97
2006-01-17,31.93,32.03
2006-01-18,32.07,32.17
2006-01-19,32.085,32.185
2006-01-20,32.07,32.17
2006-01-23,31.93,32.03
2006-01-24,31.92,32.02
2006-01-25,31.92,32.02
2006-01-26,31.93,32.03
2006-01-27,31.935,32.035
2006-02-03,32.04,32.14
2006-02-06,32.04,32.14
2006-02-07,32.18,32.28
2006-02-08,32.29,32.39
2006-02-09,32.38,32.48
2006-02-10,32.22,32.32
2006-02-13,32.325,32.425
2006-02-14,32.255,32.355
2006-02-15,32.3,32.4
2006-02-16,32.35,32.45
2006-02-17,32.34,32.44
2006-02-20,32.35,32.45
2006-02-21,32.42,32.52
2006-02-22,32.59,32.69
2006-02-23,32.52,32.62
2006-02-24,32.44,32.54
2006-02-27,32.41,32.51
2006-03-01,32.235,32.335
2006-03-02,32.26,32.36
2006-03-03,32.35,32.45
2006-03-06,32.43,32.53
2006-03-07,32.47,32.57
2006-03-08,32.48,32.58
2006-03-09,32.47,32.57
2006-03-10,32.47,32.57
2006-03-13,32.45,32.55
2006-03-14,32.38,32.48
2006-03-15,32.35,32.45
2006-03-16,32.4,32.5
2006-03-17,32.38,32.48
2006-03-20,32.37,32.47
2006-03-21,32.45,32.55
2006-03-22,32.505,32.605
2006-03-23,32.53,32.63
2006-03-24,32.62,32.72
2006-03-27,32.52,32.62
2006-03-28,32.525,32.625
2006-03-29,32.55,32.65
2006-03-30,32.49,32.59
2006-03-31,32.41,32.51
2006-04-03,32.535,32.635
2006-04-04,32.425,32.525
2006-04-06,32.27,32.37
2006-04-07,32.275,32.375
2006-04-10,32.345,32.445
2006-04-11,32.39,32.49
2006-04-12,32.48,32.58
2006-04-13,32.45,32.55
2006-04-14,32.43,32.53
2006-04-17,32.41,32.51
2006-04-18,32.435,32.535
2006-04-19,32.37,32.47
2006-04-20,32.26,32.36
2006-04-21,32.25,32.35
2006-04-24,31.96,32.06
2006-04-25,31.93,32.03
2006-04-26,32,32.1
2006-04-27,31.875,31.975
2006-04-28,31.86,31.96
2006-05-02,31.73,31.83
2006-05-03,31.575,31.675
2006-05-04,31.64,31.74
2006-05-05,31.605,31.705
2006-05-08,31.33,31.43
2006-05-09,31.43,31.53
2006-05-10,31.29,31.39
2006-05-11,31.405,31.505
2006-05-12,31.35,31.45
2006-05-15,31.595,31.695
2006-05-16,31.77,31.87
2006-05-17,31.52,31.62
2006-05-18,31.805,31.905
2006-05-19,31.89,31.99
2006-05-22,32.095,32.195
2006-05-23,31.93,32.03
2006-05-24,31.96,32.06
2006-05-25,32.055,32.155
2006-05-26,31.995,32.095
2006-05-29,31.985,32.085
2006-05-30,31.975,32.075
2006-06-01,32.055,32.155
2006-06-02,32.035,32.135
2006-06-05,31.995,32.095
2006-06-06,32.005,32.105
2006-06-07,32.17,32.27
2006-06-08,32.465,32.565
2006-06-09,32.4,32.5
2006-06-12,32.49,32.59
2006-06-13,32.61,32.71
2006-06-14,32.56,32.66
2006-06-15,32.48,32.58
2006-06-16,32.43,32.53
2006-06-19,32.545,32.645
2006-06-20,32.555,32.655
2006-06-21,32.58,32.68
2006-06-22,32.585,32.685
2006-06-23,32.665,32.765
2006-06-26,32.675,32.775
2006-06-27,32.61,32.71
2006-06-28,32.6,32.7
2006-06-29,32.58,32.68
2006-06-30,32.32,32.42
2006-07-03,32.25,32.35
2006-07-04,32.19,32.29
2006-07-05,32.335,32.435
2006-07-06,32.395,32.495
2006-07-07,32.34,32.44
2006-07-10,32.285,32.385
2006-07-11,32.4,32.5
2006-07-12,32.43,32.53
2006-07-13,32.51,32.61
2006-07-14,32.635,32.735
2006-07-17,32.805,32.905
2006-07-18,32.815,32.915
2006-07-19,32.845,32.945
2006-07-20,32.695,32.795
2006-07-21,32.7,32.8
2006-07-24,32.8,32.9
2006-07-25,32.76,32.86
2006-07-26,32.79,32.89
2006-07-27,32.68,32.78
2006-07-28,32.74,32.84
2006-07-31,32.705,32.805
2006-08-01,32.765,32.865
2006-08-02,32.815,32.915
2006-08-03,32.81,32.91
2006-08-04,32.825,32.925
2006-08-07,32.77,32.87
2006-08-08,32.765,32.865
2006-08-09,32.74,32.84
2006-08-10,32.54,32.64
2006-08-11,32.595,32.695
2006-08-14,32.695,32.795
2006-08-15,32.7,32.8
2006-08-16,32.695,32.795
2006-08-17,32.58,32.68
2006-08-18,32.615,32.715
2006-08-21,32.65,32.75
2006-08-22,32.7,32.8
2006-08-23,32.73,32.83
2006-08-24,32.79,32.89
2006-08-25,32.83,32.93
2006-08-28,32.86,32.96
2006-08-29,32.82,32.92
2006-08-30,32.855,32.955
2006-08-31,32.85,32.95
2006-09-01,32.835,32.935
2006-09-04,32.7,32.8
2006-09-05,32.72,32.82
2006-09-06,32.765,32.865
2006-09-07,32.81,32.91
2006-09-08,32.83,32.93
2006-09-11,32.88,32.98
2006-09-12,32.855,32.955
2006-09-13,32.845,32.945
2006-09-14,32.86,32.96
2006-09-15,32.885,32.985
2006-09-18,32.875,32.975
2006-09-19,32.86,32.96
2006-09-20,32.86,32.96
2006-09-21,32.845,32.945
2006-09-22,32.89,32.99
2006-09-25,32.89,32.99
2006-09-26,32.89,32.99
2006-09-27,32.905,33.005
2006-09-28,32.945,33.045
2006-09-29,33.05,33.15
2006-10-02,33.08,33.18
2006-10-03,33.02,33.12
2006-10-04,33.07,33.17
2006-10-05,33.045,33.145
2006-10-11,33.24,33.34
2006-10-12,33.18,33.28
2006-10-13,33.08,33.18
2006-10-14,33.125,33.225
2006-10-16,33.185,33.285
2006-10-17,33.11,33.21
2006-10-18,33.11,33.21
2006-10-19,33.15,33.25
2006-10-20,33.155,33.255
2006-10-23,33.225,33.325
2006-10-24,33.26,33.36
2006-10-25,33.265,33.365
2006-10-26,33.215,33.315
2006-10-27,33.23,33.33
2006-10-30,33.18,33.28
2006-10-31,33.21,33.31
2006-11-01,33.115,33.215
2006-11-02,32.995,33.095
2006-11-03,32.87,32.97
2006-11-06,32.9,33
2006-11-07,32.785,32.885
2006-11-08,32.81,32.91
2006-11-09,32.815,32.915
2006-11-10,32.77,32.87
2006-11-13,32.685,32.785
2006-11-14,32.71,32.81
2006-11-15,32.755,32.855
2006-11-16,32.79,32.89
2006-11-17,32.885,32.985
2006-11-20,32.87,32.97
2006-11-21,32.825,32.925
2006-11-22,32.765,32.865
2006-11-23,32.74,32.84
2006-11-24,32.78,32.88
2006-11-27,32.655,32.755
2006-11-28,32.625,32.725
2006-11-29,32.46,32.56
2006-11-30,32.38,32.48
2006-12-01,32.32,32.42
2006-12-04,32.345,32.445
2006-12-05,32.245,32.345
2006-12-06,32.24,32.34
2006-12-07,32.25,32.35
2006-12-08,32.345,32.445
2006-12-11,32.43,32.53
2006-12-12,32.44,32.54
2006-12-13,32.47,32.57
2006-12-14,32.505,32.605
2006-12-15,32.54,32.64
2006-12-18,32.54,32.64
2006-12-19,32.68,32.78
2006-12-20,32.565,32.665
2006-12-21,32.515,32.615
2006-12-22,32.515,32.615
2006-12-25,32.55,32.65
2006-12-26,32.59,32.69
2006-12-27,32.63,32.73
2006-12-28,32.63,32.73
2006-12-29,32.545,32.645
2007-01-02,32.355,32.455
2007-01-03,32.345,32.445
2007-01-04,32.48,32.58
2007-01-05,32.56,32.66
2007-01-08,32.635,32.735
2007-01-09,32.64,32.74
2007-01-10,32.7,32.8
2007-01-11,32.73,32.83
2007-01-12,32.73,32.83
2007-01-15,32.7,32.8
2007-01-16,32.71,32.81
2007-01-17,32.75,32.85
2007-01-18,32.74,32.84
2007-01-19,32.755,32.855
2007-01-22,32.85,32.95
2007-01-23,32.9,33
2007-01-24,32.755,32.855
2007-01-25,32.8,32.9
2007-01-26,32.885,32.985
2007-01-29,32.925,33.025
2007-01-30,32.92,33.02
2007-01-31,32.9,33
2007-02-01,32.825,32.925
2007-02-02,32.865,32.965
2007-02-05,32.86,32.96
2007-02-06,32.91,33.01
2007-02-07,32.945,33.045
2007-02-08,32.955,33.055
2007-02-09,32.925,33.025
2007-02-12,32.96,33.06
2007-02-13,33.03,33.13
2007-02-14,32.94,33.04
2007-02-15,32.85,32.95
2007-02-16,32.93,33.03
2007-02-26,32.93,33.03
2007-02-27,32.895,32.995
2007-03-01,32.875,32.975
2007-03-02,32.86,32.96
2007-03-03,32.825,32.925
2007-03-05,32.85,32.95
2007-03-06,32.91,33.01
2007-03-07,32.925,33.025
2007-03-08,32.86,32.96
2007-03-09,32.915,33.015
2007-03-12,32.97,33.07
2007-03-13,32.93,33.03
2007-03-14,32.94,33.04
2007-03-15,32.975,33.075
2007-03-16,33.035,33.135
2007-03-19,33.06,33.16
2007-03-20,33.08,33.18
2007-03-21,33.055,33.155
2007-03-22,32.96,33.06
2007-03-23,32.98,33.08
2007-03-26,33.005,33.105
2007-03-27,33.03,33.13
2007-03-28,33.025,33.125
2007-03-29,33.015,33.115
2007-03-30,33.04,33.14
2007-04-02,33.04,33.14
2007-04-03,33.065,33.165
2007-04-04,33.03,33.13
2007-04-09,33.01,33.11
2007-04-10,33.04,33.14
2007-04-11,33.04,33.14
2007-04-12,33.06,33.16
2007-04-13,33.05,33.15
2007-04-14,33.06,33.16
2007-04-16,33.12,33.22
2007-04-17,33.115,33.215
2007-04-18,33.115,33.215
2007-04-19,33.07,33.17
2007-04-20,33.115,33.215
2007-04-23,33.115,33.215
2007-04-24,33.135,33.235
2007-04-25,33.15,33.25
2007-04-26,33.165,33.265
2007-04-27,33.21,33.31
2007-04-30,33.26,33.36
2007-05-02,33.25,33.35
2007-05-03,33.24,33.34
2007-05-04,33.23,33.33
2007-05-07,33.18,33.28
2007-05-08,33.21,33.31
2007-05-09,33.22,33.32
2007-05-10,33.25,33.35
2007-05-11,33.255,33.355
2007-05-14,33.27,33.37
2007-05-15,33.285,33.385
2007-05-16,33.305,33.405
2007-05-17,33.3,33.4
2007-05-18,33.33,33.43
2007-05-21,33.32,33.42
2007-05-22,33.345,33.445
2007-05-23,33.355,33.455
2007-05-24,33.26,33.36
2007-05-25,33.215,33.315
2007-05-28,33.1,33.2
2007-05-29,32.97,33.07
2007-05-30,32.925,33.025
2007-05-31,32.975,33.075
2007-06-01,32.975,33.075
2007-06-04,32.965,33.065
2007-06-05,32.955,33.055
2007-06-06,32.98,33.08
2007-06-07,32.985,33.085
2007-06-08,32.95,33.05
2007-06-11,32.965,33.065
2007-06-12,32.965,33.065
2007-06-13,32.985,33.085
2007-06-14,33.04,33.14
2007-06-15,33.095,33.195
2007-06-20,33,33.1
2007-06-21,32.89,32.99
2007-06-22,32.71,32.81
2007-06-23,32.68,32.78
2007-06-25,32.735,32.835
2007-06-26,32.735,32.835
2007-06-27,32.75,32.85
2007-06-28,32.79,32.89
2007-06-29,32.81,32.91
2007-07-02,32.735,32.835
2007-07-03,32.745,32.845
2007-07-04,32.75,32.85
2007-07-05,32.755,32.855
2007-07-06,32.785,32.885
2007-07-09,32.67,32.77
2007-07-10,32.725,32.825
2007-07-11,32.695,32.795
2007-07-12,32.735,32.835
2007-07-13,32.72,32.82
2007-07-16,32.76,32.86
2007-07-17,32.785,32.885
2007-07-18,32.78,32.88
2007-07-19,32.78,32.88
2007-07-20,32.75,32.85
2007-07-23,32.76,32.86
2007-07-24,32.72,32.82
2007-07-25,32.75,32.85
2007-07-26,32.785,32.885
2007-07-27,32.835,32.935
2007-07-30,32.8,32.9
2007-07-31,32.76,32.86
2007-08-01,32.84,32.94
2007-08-02,32.82,32.92
2007-08-03,32.82,32.92
2007-08-06,32.84,32.94
2007-08-07,32.85,32.95
2007-08-08,32.845,32.945
2007-08-09,32.835,32.935
2007-08-10,32.91,33.01
2007-08-13,32.92,33.02
2007-08-14,32.92,33.02
2007-08-15,32.975,33.075
2007-08-16,33.085,33.185
2007-08-17,32.9,33
2007-08-20,32.84,32.94
2007-08-21,32.875,32.975
2007-08-22,32.915,33.015
2007-08-23,32.905,33.005
2007-08-24,32.925,33.025
2007-08-27,32.94,33.04
2007-08-28,32.96,33.06
2007-08-29,33,33.1
2007-08-30,33.005,33.105
2007-08-31,32.95,33.05
2007-09-03,32.965,33.065
2007-09-04,32.985,33.085
2007-09-05,32.985,33.085
2007-09-06,32.99,33.09
2007-09-07,33,33.1
2007-09-10,33.01,33.11
2007-09-11,33.025,33.125
2007-09-12,33.03,33.13
2007-09-13,33.03,33.13
2007-09-14,33.03,33.13
2007-09-17,33.065,33.165
2007-09-18,33.07,33.17
2007-09-19,33.04,33.14
2007-09-20,33.02,33.12
2007-09-21,32.905,33.005
2007-09-26,32.88,32.98
2007-09-27,32.785,32.885
2007-09-28,32.625,32.725
2007-09-29,32.57,32.67
2007-10-01,32.52,32.62
2007-10-02,32.53,32.63
2007-10-03,32.525,32.625
2007-10-04,32.55,32.65
2007-10-05,32.55,32.65
2007-10-08,32.54,32.64
2007-10-09,32.55,32.65
2007-10-11,32.53,32.63
2007-10-12,32.54,32.64
2007-10-15,32.55,32.65
2007-10-16,32.56,32.66
2007-10-17,32.58,32.68
2007-10-18,32.55,32.65
2007-10-19,32.525,32.625
2007-10-22,32.525,32.625
2007-10-23,32.53,32.63
2007-10-24,32.515,32.615
2007-10-25,32.44,32.54
2007-10-26,32.405,32.505
2007-10-29,32.34,32.44
2007-10-30,32.355,32.455
2007-10-31,32.36,32.46
2007-11-01,32.335,32.435
2007-11-02,32.36,32.46
2007-11-05,32.355,32.455
2007-11-06,32.35,32.45
2007-11-07,32.31,32.41
2007-11-08,32.25,32.35
2007-11-09,32.215,32.315
2007-11-12,32.235,32.335
2007-11-13,32.25,32.35
2007-11-14,32.23,32.33
2007-11-15,32.245,32.345
2007-11-16,32.285,32.385
2007-11-19,32.32,32.42
2007-11-20,32.31,32.41
2007-11-21,32.295,32.395
2007-11-22,32.3,32.4
2007-11-23,32.28,32.38
2007-11-26,32.27,32.37
2007-11-27,32.28,32.38
2007-11-28,32.285,32.385
2007-11-29,32.26,32.36
2007-11-30,32.215,32.315
2007-12-03,32.26,32.36
2007-12-04,32.26,32.36
2007-12-05,32.265,32.365
2007-12-06,32.27,32.37
2007-12-07,32.26,32.36
2007-12-10,32.28,32.38
2007-12-11,32.29,32.39
2007-12-12,32.315,32.415
2007-12-13,32.32,32.42
2007-12-14,32.33,32.43
2007-12-17,32.43,32.53
2007-12-18,32.48,32.58
2007-12-19,32.455,32.555
2007-12-20,32.455,32.555
2007-12-21,32.43,32.53
2007-12-24,32.465,32.565
2007-12-25,32.445,32.545
2007-12-26,32.48,32.58
2007-12-27,32.48,32.58
2007-12-28,32.445,32.545
2007-12-31,32.38,32.48
2008-01-02,32.4,32.5
2008-01-03,32.385,32.485
2008-01-04,32.395,32.495
2008-01-07,32.425,32.525
2008-01-08,32.41,32.51
2008-01-09,32.425,32.525
2008-01-10,32.435,32.535
2008-01-11,32.42,32.52
2008-01-14,32.3,32.4
2008-01-15,32.205,32.305
2008-01-16,32.225,32.325
2008-01-17,32.235,32.335
2008-01-18,32.26,32.36
2008-01-21,32.295,32.395
2008-01-22,32.395,32.495
2008-01-23,32.35,32.45
2008-01-24,32.28,32.38
2008-01-25,32.25,32.35
2008-01-28,32.285,32.385
2008-01-29,32.25,32.35
2008-01-30,32.2,32.3
2008-01-31,32.12,32.22
2008-02-01,32.125,32.225
2008-02-04,32,32.1
2008-02-05,31.955,32.055
2008-02-12,31.83,31.93
2008-02-13,31.635,31.735
2008-02-14,31.65,31.75
2008-02-15,31.69,31.79
2008-02-18,31.695,31.795
2008-02-19,31.64,31.74
2008-02-20,31.595,31.695
2008-02-21,31.47,31.57
2008-02-22,31.4,31.5
2008-02-25,31.3,31.4
2008-02-26,31.15,31.25
2008-02-27,30.855,30.955
2008-02-29,30.88,30.98
2008-03-03,31.055,31.155
2008-03-04,30.89,30.99
2008-03-05,30.8,30.9
2008-03-06,30.69,30.79
2008-03-07,30.69,30.79
2008-03-10,30.585,30.685
2008-03-11,30.56,30.66
2008-03-12,30.64,30.74
2008-03-13,30.61,30.71
2008-03-14,30.695,30.795
2008-03-17,30.8,30.9
2008-03-18,30.7,30.8
2008-03-19,30.66,30.76
2008-03-20,30.64,30.74
2008-03-21,30.48,30.58
2008-03-24,30.15,30.25
2008-03-25,30.04,30.14
2008-03-26,29.94,30.04
2008-03-27,30.095,30.195
2008-03-28,30.35,30.45
2008-03-31,30.35,30.45
2008-04-01,30.25,30.35
2008-04-02,30.33,30.43
2008-04-03,30.37,30.47
2008-04-07,30.355,30.455
2008-04-08,30.46,30.56
2008-04-09,30.405,30.505
2008-04-10,30.25,30.35
2008-04-11,30.26,30.36
2008-04-14,30.26,30.36
2008-04-15,30.21,30.31
2008-04-16,30.2,30.3
2008-04-17,30.19,30.29
2008-04-18,30.235,30.335
2008-04-21,30.225,30.325
2008-04-22,30.23,30.33
2008-04-23,30.24,30.34
2008-04-24,30.24,30.34
2008-04-25,30.28,30.38
2008-04-28,30.355,30.455
2008-04-29,30.35,30.45
2008-04-30,30.39,30.49
2008-05-02,30.405,30.505
2008-05-05,30.44,30.54
2008-05-06,30.435,30.535
2008-05-07,30.465,30.565
2008-05-08,30.77,30.87
2008-05-09,30.59,30.69
2008-05-12,30.79,30.89
2008-05-13,30.83,30.93
2008-05-14,30.95,31.05
2008-05-15,30.83,30.93
2008-05-16,30.605,30.705
2008-05-19,30.5,30.6
2008-05-20,30.51,30.61
2008-05-21,30.43,30.53
2008-05-22,30.32,30.42
2008-05-23,30.44,30.54
2008-05-26,30.42,30.52
2008-05-27,30.47,30.57
2008-05-28,30.46,30.56
2008-05-29,30.405,30.505
2008-05-30,30.355,30.455
2008-06-02,30.16,30.26
2008-06-03,30.23,30.33
2008-06-04,30.3,30.4
2008-06-05,30.34,30.44
2008-06-06,30.28,30.38
2008-06-09,30.25,30.35
2008-06-10,30.29,30.39
2008-06-11,30.32,30.42
2008-06-12,30.4,30.5
2008-06-13,30.39,30.49
2008-06-16,30.31,30.41
2008-06-17,30.26,30.36
2008-06-18,30.29,30.39
2008-06-19,30.33,30.43
2008-06-20,30.32,30.42
2008-06-23,30.35,30.45
2008-06-24,30.39,30.49
2008-06-25,30.33,30.43
2008-06-26,30.32,30.42
2008-06-27,30.33,30.43
2008-06-30,30.29,30.39
2008-07-01,30.295,30.395
2008-07-02,30.32,30.42
2008-07-03,30.34,30.44
2008-07-04,30.355,30.455
2008-07-07,30.34,30.44
2008-07-08,30.345,30.445
2008-07-09,30.345,30.445
2008-07-10,30.355,30.455
2008-07-11,30.345,30.445
2008-07-14,30.35,30.45
2008-07-15,30.34,30.44
2008-07-16,30.325,30.425
2008-07-17,30.305,30.405
2008-07-18,30.305,30.405
2008-07-21,30.305,30.405
2008-07-22,30.325,30.425
2008-07-23,30.33,30.43
2008-07-24,30.36,30.46
2008-07-25,30.35,30.45
2008-07-29,30.415,30.515
2008-07-30,30.465,30.565
2008-07-31,30.555,30.655
2008-08-01,30.635,30.735
2008-08-04,30.63,30.73
2008-08-05,30.685,30.785
2008-08-06,30.7,30.8
2008-08-07,30.85,30.95
2008-08-08,31.09,31.19
2008-08-11,31.13,31.23
2008-08-12,31.135,31.235
2008-08-13,31.085,31.185
2008-08-14,31.2,31.3
2008-08-15,31.31,31.41
2008-08-18,31.275,31.375
2008-08-19,31.34,31.44
2008-08-20,31.345,31.445
2008-08-21,31.33,31.43
2008-08-22,31.315,31.415
2008-08-25,31.37,31.47
2008-08-26,31.47,31.57
2008-08-27,31.44,31.54
2008-08-28,31.42,31.52
2008-08-29,31.48,31.58
2008-09-01,31.56,31.66
2008-09-02,31.73,31.83
2008-09-03,31.79,31.89
2008-09-04,31.73,31.83
2008-09-05,31.82,31.92
2008-09-08,31.705,31.805
2008-09-09,31.815,31.915
2008-09-10,31.835,31.935
2008-09-11,32,32.1
2008-09-12,32,32.1
2008-09-15,31.99,32.09
2008-09-16,32.03,32.13
2008-09-17,32.035,32.135
2008-09-18,32.17,32.27
2008-09-19,32.115,32.215
2008-09-22,31.955,32.055
2008-09-23,31.875,31.975
2008-09-24,31.91,32.01
2008-09-25,31.945,32.045
2008-09-26,32,32.1
2008-09-29,32,32.1
2008-09-30,32.12,32.22
2008-10-01,31.98,32.08
2008-10-02,32.09,32.19
2008-10-03,32.13,32.23
2008-10-06,32.29,32.39
2008-10-07,32.31,32.41
2008-10-08,32.405,32.505
2008-10-09,32.385,32.485
2008-10-13,32.3,32.4
2008-10-14,32.335,32.435
2008-10-15,32.35,32.45
2008-10-16,32.48,32.58
2008-10-17,32.5,32.6
2008-10-20,32.53,32.63
2008-10-21,32.65,32.75
2008-10-22,32.94,33.04
2008-10-23,33.25,33.35
2008-10-24,33.385,33.485
2008-10-27,33.45,33.55
2008-10-28,33.4,33.5
2008-10-29,33.235,33.335
2008-10-30,32.71,32.81
2008-10-31,32.91,33.01
2008-11-03,32.82,32.92
2008-11-04,32.8,32.9
2008-11-05,32.755,32.855
2008-11-06,32.745,32.845
2008-11-07,32.77,32.87
2008-11-10,32.75,32.85
2008-11-11,32.805,32.905
2008-11-12,32.94,33.04
2008-11-13,33.12,33.22
2008-11-14,33.025,33.125
2008-11-17,33.11,33.21
2008-11-18,33.17,33.27
2008-11-19,33.2,33.3
2008-11-20,33.34,33.44
2008-11-21,33.33,33.43
2008-11-24,33.365,33.465
2008-11-25,33.29,33.39
2008-11-26,33.25,33.35
2008-11-27,33.24,33.34
2008-11-28,33.24,33.34
2008-12-01,33.295,33.395
2008-12-02,33.43,33.53
2008-12-03,33.465,33.565
2008-12-04,33.495,33.595
2008-12-05,33.49,33.59
2008-12-08,33.46,33.56
2008-12-09,33.48,33.58
2008-12-10,33.39,33.49
2008-12-11,33.25,33.35
2008-12-12,33.25,33.35
2008-12-15,33.14,33.24
2008-12-16,32.955,33.055
2008-12-17,32.63,32.73
2008-12-18,32.405,32.505
2008-12-19,32.47,32.57
2008-12-22,32.88,32.98
2008-12-23,32.92,33.02
2008-12-24,32.98,33.08
2008-12-25,32.935,33.035
2008-12-26,32.95,33.05
2008-12-29,32.935,33.035
2008-12-30,32.75,32.85
2008-12-31,32.75,32.85
